1,154-08-29,BURGER KING,,LARGE DRINK,1.00,1.49,FAST FOOD,,,a,2016-10-08 07:16:04
198,176-09-30,WALGREENS,61200872071,ARIZONA TEA,1.00,1.00,DRINKS,,,a,2016-10-05 13:50:16
199,176-09-30,WALGREENS,,SALES TAX,1.00,0.96,SALES TAX,,,a,2016-10-08 07:16:28
200,175-09-30,WALMART,007874206500,CHERRY POPTARTS,1.00,2.68,GROCERIES,,,a,2016-10-05 13:51:00
201,175-09-30,WALMART,007874202538,STRW/WTRMLN MIX,1.00,1.74,DRINKS,,,a,2016-10-05 13:51:19
202,175-09-30,WALMART,007874207712,KIWI/STRBRY MIX,1.00,1.74,DRINKS,,,a,2016-10-05 13:51:42
203,175-09-30,WALMART,007874207381,DRGN FRUIT MIX,1.00,1.74,DRINKS,,,a,2016-10-05 13:51:56
204,175-09-30,WALMART,007874222822,VANILLA PUDDING MIX,1.00,1.36,GROCERIES,,,a,2016-10-05 13:52:18
205,175-09-30,WALMART,007874208295,CHIPS,1.00,1.84,GROCERIES,,,a,2016-10-05 13:52:42
206,175-09-30,WALMART,007874208276,CHIPS,1.00,1.84,GROCERIES,,,a,2016-10-05 13:52:54
207,175-09-30,WALMART,060538818788,CHEESE BAG,1.00,2.22,GROCERIES,,,a,2016-10-05 13:53:16
208,175-09-30,WALMART,060538818789,CHEESE BAG,1.00,2.22,GROCERIES,,,a,2016-10-05 13:53:26
209,175-09-30,WALMART,003760068072,PEPPERONI,1.00,2.98,GROCERIES,,,a,2016-10-05 13:54:01
210,175-09-30,WALMART,007874204659,SF GRAHAM COOKIES,1.00,1.98,HOUSE SNACK,,,a,2016-10-05 13:54:21
211,175-09-30,WALMART,001600044225,COOKIE MIX,1.00,1.98,HOUSE SNACK,,,a,2016-10-05 13:54:38
212,175-09-30,WALMART,003400007676,HALWN CANDY,1.00,9.94,HOUSE SNACK,,,a,2016-10-05 13:54:51
213,175-09-30,WALGREENS,,SALES TAX,1.00,1.07,SALES TAX,,,a,2016-10-08 07:16:29
214,174-09-30,WALMART,030169183402,NOVALIN N,1.00,24.88,HEALTH,,,a,2016-10-05 13:55:29
215,173-10-03,WALGREENS,04902271468,PEANUT BUTTER,1.00,1.99,GROCERIES,,,a,2016-10-05 13:56:12
216,173-10-03,WALGREENS,07225001137,BREAD,1.00,3.29,GROCERIES,,,a,2016-10-05 13:56:22
217,173-10-03,WALGREENS,04902283315,NICE SPLENDA,1.00,1.99,DRINKS,,,a,2016-10-05 13:56:42
868,461-12-10,CRACKER BARREL,2010,TIPS,1.00,-101.00,TIPS,,,a,2016-12-11 06:40:24
219,173-10-03,WALGREENS,03700086751,LAUNDRY DETERGENT,1.00,6.49,HOUSE ITEM,,,a,2016-10-05 13:57:25
220,173-10-03,WALGREENS,,SALES TAX,1.00,0.45,SALES TAX,,,a,2016-10-08 07:16:29
221,172-10-03,BURGER KING,,10 PIECE,1.00,1.49,FAST FOOD,,,a,2016-10-05 13:58:07
222,172-10-03,BURGER KING,,ONION RINGS,1.00,1.00,FAST FOOD,,,a,2016-10-05 13:58:14
223,172-10-03,BURGER KING,,LARGE DRINK,1.00,2.29,DRINKS,,,a,2016-10-05 13:58:22
224,172-10-03,LARGO MOBIL,,SALES TAX,1.00,0.34,SALES TAX,,,a,2016-10-08 07:16:30
225,171-09-30,LARGO MOBIL,,PALL MALL ORANGE,1.00,5.15,CIGS,,,a,2016-10-05 13:58:46
226,171-09-30,LARGO MOBIL,,SALES TAX,1.00,0.36,SALES TAX,,,a,2016-10-08 07:16:30
227,170-09-29,LARGO MOBIL,,CUPCAKES,1.00,1.79,SNACKS,,,a,2016-10-05 13:59:17
228,185-08-26,WALGREENS,,NICE SPLENDA,1.00,1.99,DRINKS,,,a,2016-10-05 14:00:16
229,187-08-26,WALGREENS,,MISC,1.00,4.28,MISC,,,a,2016-10-05 14:00:44
230,188-08-29,WALGREENS,,MISC,1.00,18.81,MISC,,,a,2016-10-05 14:01:01
231,189-08-29,WALGREENS,,MARL MNTH GLD,1.00,9.62,CIGS,,,a,2016-10-05 14:01:25
232,190-08-31,BURGER KING,,FOOD,1.00,5.12,FAST FOOD,,,a,2016-10-05 14:01:49
233,191-09-06,WALGREENS,,PALL MALL ORANGE,1.00,4.95,CIGS,,,a,2016-10-05 14:02:09
234,191-09-06,WALGREENS,,ARIZONA TEA,1.00,0.99,DRINKS,,,a,2016-10-05 14:02:21
235,191-09-06,WALGREENS,,SALES TAX,1.00,0.01,SALES TAX,,,a,2016-10-08 07:16:31
236,192-09-12,ST PETERSBURG,,WATER BILL,1.00,111.78,HOUSE BILL,,,a,2016-10-05 14:03:03
237,193-09-12,ATT,,PHONE BILL,1.00,154.47,PERSONAL BILL,,,a,2016-10-08 13:30:30
238,194-09-12,DUKE ENERGY,,ELECTRIC BILL,1.00,201.00,HOUSE BILL,,,a,2016-10-05 14:03:40
239,195-09-14,BANK OF AMERICA,,OVERDRAFT FEE,1.00,35.00,BANK FEE,,,a,2016-10-05 14:04:01
240,196-09-21,BANK OF AMERICA,,OVERDRAFT FEE,1.00,35.00,BANK FEE,,,a,2016-10-05 14:04:14
241,211-09-09,CASH,1002,CARD TO CASH,1.00,-80.00,TRANSFER,,,a,2016-10-05 14:08:53
242,212-09-09,CASH,1002,CARD TO CASH,1.00,-20.00,TRANSFER,,,a,2016-10-05 14:10:24
243,213-09-09,CASH,1002,CARD TO CASH,1.00,20.00,TRANSFER,,,a,2016-10-05 14:10:49
244,214-09-09,RANMAR,,PAYROLL,1.00,-268.05,PAYROLL,,,a,2016-10-05 14:11:19
245,215-08-31,FACEBOOK,,QUENCH,1.00,28.92,BUSINESS BILL,,,a,2016-10-05 14:11:49
246,216-08-29,CASH,1002,CARD TO CASH,1.00,100.00,TRANSFER,,,a,2016-10-05 14:12:03
247,217-08-29,CASH,1002,CARD TO CASH,1.00,-100.00,TRANSFER,,,a,2016-10-05 14:12:15
248,203-08-28,RALLY,,CIGS,1.00,5.75,CIGS,,,a,2016-10-05 14:12:36
249,204-08-26,LARGO MOBIL,,CIGS,1.00,11.09,CIGS,,,a,2016-10-05 14:12:59
250,220-08-26,CASH,1002,CARD TO CASH,1.00,40.00,TRANSFER,,,a,2016-10-05 14:13:21
251,221-08-26,CASH,1002,CARD TO CASH,1.00,-40.00,TRANSFER,,,a,2016-10-05 14:13:32
252,222-08-26,PERSONAL,,PAYROLL,1.00,-329.81,PAYROLL,,,a,2016-10-05 14:13:56
253,224-08-20,MISC,1003,CARD TO CARD,1.00,6.00,TRANSFER,,,a,2016-10-05 14:14:18
254,223-08-20,MISC,1003,CARD TO CARD,1.00,-6.00,TRANSFER,,,a,2016-10-05 14:14:32
255,225-08-19,BURGER KING,,FOOD,1.00,2.46,FAST FOOD,,,a,2016-10-05 14:14:56
256,226-08-18,WALGREENS,,MISC,1.00,16.10,MISC,,,a,2016-10-05 14:15:17
257,227-09-21,DATIQUE,,WEBSITE COMMISSION,1.00,-22.00,COMISSION,,,a,2016-10-05 14:15:51
258,228-09-13,JETBRAINS,,PHPSTORM,1.00,8.90,BUSINESS BILL,,,a,2016-10-05 14:16:14
259,229-09-05,ROOMMATES,,GENEROSITY,1.00,-35.00,HEALTH,,,a,2016-10-05 14:16:45
260,156-10-04,COSMOS,,BISCUITS AND GRAVY,1.00,5.00,FAST FOOD,,,a,2016-10-05 14:24:30
261,156-10-04,COSMOS,,SALES TAX,1.00,0.35,SALES TAX,,,a,2016-10-08 07:16:33
262,157-10-04,COSMOS,,TIP,1.00,2.00,FAST FOOD,,,a,2016-10-05 14:24:47
263,186-08-26,CARD,,MISC,1.00,47.28,MISC,,,a,2016-10-05 14:30:30
264,181-08-26,QUENCH,,PAYROLL,1.00,271.28,PAYROLL,,,a,2016-10-05 14:31:24
265,180-08-26,QUENCH,,PAYROLL,1.00,-271.28,PAYROLL,,,a,2016-10-05 14:31:40
266,210-09-09,CASH,1002,CARD TO CASH,1.00,80.00,TRANSFER,,,a,2016-10-05 14:32:58
267,182-09-09,QUENCH,,PAYROLL,1.00,-271.28,PAYROLL,,,a,2016-10-05 14:33:22
268,163-10-01,ROOMMATES,,RENT,1.00,-500.00,HOUSE BILL,,,a,2016-10-05 14:34:36
269,183-09-20,BARTENDER,,LOAN,1.00,-5.00,LOAN,,,a,2016-10-07 11:14:02
274,268-10-12,WALGREENS,,SALES TAX,1.00,0.72,SALES TAX,,,a,2016-10-26 12:13:36
273,268-10-12,WALGREENS,02820000422,MARL SP BLND GLD,2.00,5.17,CIGS,,,a,2016-10-26 12:07:21
275,267-10-17,WALGREENS,02720000175,PALL MALL ORANGE,2.00,4.58,CIGS,,,a,2016-10-26 12:15:18
276,267-10-17,WALGREENS,1002,CARD TO CASH,1.00,5.00,TRANSFER,,,a,2016-10-26 12:15:40
277,267-10-17,WALGREENS,,SALES TAX,1.00,0.64,SALES TAX,,,a,2016-10-26 12:15:46
278,266-10-20,WALGREENS,02720000175,PALL MALL ORANGE,2.00,4.58,CIGS,,,a,2016-10-26 12:20:21
279,266-10-20,WALGREENS,01200015119,KICKSTART WATERMELON,1.00,1.89,DRINKS,12OZ,1,a,2016-10-26 12:21:08
280,266-10-20,WALGREENS,1002,CARD TO CASH,1.00,5.00,TRANSFER,,,a,2016-10-26 12:21:59
281,266-10-20,WALGREENS,,SALES TAX,1.00,0.77,SALES TAX,,,a,2016-10-26 12:22:04
282,265-10-13,WALGREENS,04902260228,NICE SPRING WATER,1.00,1.19,DRINKS,23OZ,1,a,2016-10-26 12:22:42
283,265-10-13,WALGREENS,1002,CARD TO CASH,1.00,5.00,TRANSFER,,,a,2016-10-26 12:22:52
286,262-10-25,WALGREENS,03500014109,BAR SOAP,1.00,3.99,HOUSE ITEM,4OZ,6,a,2016-10-26 12:24:54
287,262-10-25,WALGREENS,61300872071,ARIZONA TEA,2.00,0.50,DRINKS,23OZ,1,a,2016-10-26 12:25:21
288,262-10-25,WALGREENS,01700006806,SPRAY DEODARANT,1.00,5.79,PERSONAL ITEM,6OZ,1,a,2016-10-26 12:25:56
289,262-10-25,WALGREENS,04902263975,CANOLA OIL,1.00,2.99,GROCERIES,24OZ,1,a,2016-10-26 12:26:21
290,262-10-25,WALGREENS,04902288106,FACE WASH,1.00,4.79,PERSONAL ITEM,5OZ,1,a,2016-10-26 12:26:52
291,262-10-25,WALGREENS,04190007664,MILK,1.00,2.49,GROCERIES,1QT,1,a,2016-10-26 12:27:16
292,262-10-25,WALGREENS,02720000175,PALL MALL ORANGE,2.00,4.58,CIGS,,,a,2016-10-26 12:27:31
293,262-10-25,WALGREENS,1002,CARD TO CASH,1.00,5.00,TRANSFER,,,a,2016-10-26 12:29:02
294,262-10-25,WALGREENS,07940044563,BODY WASH,2.00,1.50,PERSONAL ITEM,12OZ,1,a,2016-10-26 12:31:43
295,262-10-25,WALGREENS,,SALES TAX,1.00,1.94,SALES TAX,,,a,2016-10-26 12:31:47
296,261-10-25,WALGREENS,04300002922,COFFEE,2.00,2.50,DRINKS,11.5OZ,1,a,2016-10-26 12:34:40
297,261-10-25,WALGREENS,01200000134,DIEW DEW,2.00,1.50,DRINKS,20OZ,1,a,2016-10-26 12:36:24
298,261-10-25,WALGREENS,04902259061,COFFEE FILTERS,1.00,1.89,DRINKS,100CT,1,a,2016-10-26 12:36:59
299,261-10-25,WALGREENS,,SALES TAX,1.00,0.34,SALES TAX,,,a,2016-10-26 12:37:07
300,260-10-25,WALGREENS,02560000790,CHOC DONUTS,1.00,1.00,SNACKS,3.3OZ,6,a,2016-10-26 12:37:55
301,260-10-25,WALGREENS,02820017706,MARL MNTH GLD,1.00,4.77,CIGS,,,a,2016-10-26 12:38:09
302,260-10-25,WALGREENS,1002,CARD TO CASH,1.00,5.00,TRANSFER,,,a,2016-10-26 12:38:30
303,260-10-25,WALGREENS,,SALES TAX,1.00,0.33,SALES TAX,,,a,2016-10-26 12:38:34
304,259-10-22,WALGREENS,02800083047,100 GRAND,1.00,3.19,HOUSE SNACK,11OZ,1,a,2016-10-26 12:42:46
305,259-10-22,WALGREENS,02820017706,MARL MNTH GLD,1.00,4.77,CIGS,,,a,2016-10-26 12:42:59
306,259-10-22,WALGREENS,03400047374,REECE PUMPKINS,1.00,3.00,HOUSE SNACK,10.2OZ,,a,2016-10-26 12:43:38
307,259-10-22,WALGREENS,03400007740,KIT KAT,1.00,3.00,HOUSE SNACK,10.29OZ,,a,2016-10-26 12:44:11
308,259-10-22,WALGREENS,,SALES TAX,1.00,0.98,SALES TAX,,,a,2016-10-26 12:44:22
309,258-10-21,TACO BELL,,NACHO BELL GRANDE,1.00,6.59,FAST FOOD,,,a,2016-10-26 12:45:09
310,258-10-21,TACO BELL,,LARGE DRINK,1.00,1.89,DRINKS,,,a,2016-10-26 12:45:27
311,258-10-21,TACO BELL,,SALES TAX,1.00,0.60,SALES TAX,,,a,2016-10-26 12:45:33
312,257-10-14,WINN DIXIE,,MIRACLE WHIP,2.00,3.00,GROCERIES,,,a,2016-10-26 12:46:31
313,257-10-14,WINN DIXIE,07225001137,BREAD,1.00,1.00,GROCERIES,,,a,2016-10-26 12:47:10
314,257-10-14,WINN DIXIE,,TACO BELL MEAL,1.00,2.35,GROCERIES,,,a,2016-10-26 12:47:42
315,256-10-18,WALGREENS,03400000052,FAST BREAK,4.00,0.50,SNACKS,REGULAR,,a,2016-10-26 12:49:30
316,256-10-18,WALGREENS,01200000134,DIEW DEW,1.00,1.89,DRINKS,20OZ,,a,2016-10-26 12:49:48
317,256-10-18,WALGREENS,1002,CARD TO CASH,1.00,5.00,TRANSFER,,,a,2016-10-26 12:50:00
318,256-10-18,WALGREENS,,SALES TAX,1.00,0.34,SALES TAX,,,a,2016-10-26 12:50:06
319,255-10-19,WALGREENS,02820017706,MARL MNTH GLD,2.00,4.72,CIGS,,,a,2016-10-26 12:50:31
320,255-10-19,WALGREENS,07225001137,BREAD,1.00,3.29,GROCERIES,,,a,2016-10-26 12:50:48
321,255-10-19,WALGREENS,,SALES TAX,1.00,0.66,SALES TAX,,,a,2016-10-26 12:50:56
322,254-10-15,WALGREENS,31254742735,MOUTHWASH,1.00,4.99,PERSONAL ITEM,8.5OZ,,a,2016-10-26 12:51:35
323,254-10-15,WALGREENS,02720000175,PALL MALL ORANGE,2.00,4.58,CIGS,,,a,2016-10-26 12:51:48
324,254-10-15,WALGREENS,,SALES TAX,1.00,0.99,SALES TAX,,,a,2016-10-26 12:51:53
325,253-10-08,SAV-A-LOT,,409,1.00,2.89,HOUSE ITEM,32OZ,,a,2016-10-26 12:52:42
326,253-10-08,SAV-A-LOT,,BASIL,1.00,1.00,GROCERIES,.62OZ,,a,2016-10-26 12:53:14
327,253-10-08,SAV-A-LOT,,BBQ PORK MEAL,1.00,3.99,GROCERIES,16OZ,,a,2016-10-26 12:53:32
328,253-10-08,SAV-A-LOT,,PASTA,1.00,0.99,GROCERIES,5.6OZ,,a,2016-10-26 12:53:48
329,253-10-08,SAV-A-LOT,,BLUEBERRY POPTARTS,1.00,1.79,GROCERIES,22OZ,,a,2016-10-26 12:54:11
330,253-10-08,SAV-A-LOT,,SALISBARY POT PIE,2.00,0.79,GROCERIES,7OZ,,a,2016-10-26 12:54:45
331,253-10-08,SAV-A-LOT,,CINNAMON POPTARTS,1.00,1.79,GROCERIES,22OZ,,a,2016-10-26 12:55:27
332,253-10-08,SAV-A-LOT,,BREAKFAST POT PIE,2.00,0.79,GROCERIES,,,a,2016-10-26 12:55:40
333,253-10-08,SAV-A-LOT,,CHICKEN POT PIE,1.00,0.79,GROCERIES,7OZ,,a,2016-10-26 12:56:03
334,253-10-08,SAV-A-LOT,,TUNA FISH,4.00,0.79,GROCERIES,,,a,2016-10-26 12:56:17
335,253-10-08,SAV-A-LOT,,CHICKEN SEASONING,1.00,1.00,GROCERIES,6OZ,,a,2016-10-26 12:56:49
336,253-10-08,SAV-A-LOT,,BROWNIES,1.00,2.99,GROCERIES,48OZ,,a,2016-10-26 12:57:06
337,253-10-08,SAV-A-LOT,,CHICKEN NUGGETS,1.00,3.99,GROCERIES,28OZ,,a,2016-10-26 12:57:30
338,253-10-08,SAV-A-LOT,,GRAVY MIX,2.00,0.50,GROCERIES,.87OZ,,a,2016-10-26 12:58:07
339,253-10-08,SAV-A-LOT,,RAMAN,1.00,0.99,GROCERIES,18OZ,6,a,2016-10-26 12:58:30
340,253-10-08,SAV-A-LOT,,CHKN/DUMPL SOUP,2.00,1.29,GROCERIES,18.8OZ,,a,2016-10-26 12:58:55
341,253-10-08,SAV-A-LOT,,FROZEN PIZZA,1.00,0.99,GROCERIES,10OZ,,a,2016-10-26 12:59:57
342,253-10-08,SAV-A-LOT,,ICE CREAM,1.00,2.99,GROCERIES,48OZ,,a,2016-10-26 13:00:26
343,253-10-08,SAV-A-LOT,,EGGS,1.00,0.99,GROCERIES,,12,a,2016-10-26 13:00:44
344,253-10-08,SAV-A-LOT,,FABRIC SOFTNER,1.00,0.99,HOUSE ITEM,,40,a,2016-10-26 13:01:10
345,253-10-08,SAV-A-LOT,,CHICKEN,1.00,7.94,GROCERIES,,,a,2016-10-26 13:01:30
346,253-10-08,SAV-A-LOT,,FRENCH STYLE GREEN BEANS,2.00,0.49,GROCERIES,14.5OZ,,a,2016-10-26 13:01:50
347,253-10-08,SAV-A-LOT,,CEREAL,1.00,2.79,GROCERIES,28OZ,,a,2016-10-26 13:02:10
348,253-10-08,SAV-A-LOT,,FUDGE ROUNDS,1.00,1.69,HOUSE SNACK,9.5OZ,,a,2016-10-26 13:02:30
349,253-10-08,SAV-A-LOT,,CHEESE TOAST,1.00,1.99,GROCERIES,11.8OZ,,a,2016-10-26 13:02:54
350,253-10-08,SAV-A-LOT,,GROUND BEEF,1.00,7.95,GROCERIES,3LB,,a,2016-10-26 13:03:44
351,253-10-08,SAV-A-LOT,,POTATOES,1.00,1.89,GROCERIES,15.3OZ,,a,2016-10-26 13:04:11
352,253-10-08,SAV-A-LOT,,BISCUITS,1.00,1.29,GROCERIES,16OZ,,a,2016-10-26 13:04:46
353,253-10-08,SAV-A-LOT,,HONEY BUN,1.00,3.49,SNACKS,20.98OZ,12,a,2016-10-26 13:05:24
354,253-10-08,SAV-A-LOT,,HOTDOGS,1.00,3.99,GROCERIES,3LB,,a,2016-10-26 13:05:45
355,253-10-08,SAV-A-LOT,,ITALIAN SEASONING,1.00,1.00,GROCERIES,.75OZ,,a,2016-10-26 13:06:08
356,253-10-08,SAV-A-LOT,,JELLY,1.00,1.69,GROCERIES,32OZ,,a,2016-10-26 13:06:28
357,253-10-08,SAV-A-LOT,,KETCHUP,1.00,1.99,GROCERIES,38OZ,,a,2016-10-26 13:06:44
358,253-10-08,SAV-A-LOT,,SPAGETTI SAUCE,1.00,0.99,GROCERIES,24OZ,,a,2016-10-26 13:07:00
359,253-10-08,SAV-A-LOT,,MEATLOAF SEASONING,1.00,0.50,GROCERIES,1.25OZ,,a,2016-10-26 13:07:33
360,253-10-08,SAV-A-LOT,,CHEESE BAG,1.00,2.99,GROCERIES,12OZ,,a,2016-10-26 13:07:48
361,253-10-08,SAV-A-LOT,,MILK,1.00,2.69,GROCERIES,1GAL,1,a,2016-10-26 13:08:23
362,253-10-08,SAV-A-LOT,,FROZEN LASAGNA,1.00,4.99,GROCERIES,32OZ,,a,2016-10-26 13:09:00
363,253-10-08,SAV-A-LOT,,ONION POWDER,1.00,1.00,GROCERIES,2.14OZ,,a,2016-10-26 13:09:21
364,253-10-08,SAV-A-LOT,,PEPPERONI,1.00,2.99,GROCERIES,8OZ,,a,2016-10-26 13:09:50
365,253-10-08,SAV-A-LOT,,FROZEN PIZZA,1.00,0.99,GROCERIES,10OZ,,a,2016-10-26 13:10:04
366,253-10-08,SAV-A-LOT,,PORK CHOP,1.00,2.54,GROCERIES,,,a,2016-10-26 13:10:28
367,253-10-08,SAV-A-LOT,,PIZZA ROLLS,1.00,1.75,GROCERIES,15OZ,,a,2016-10-26 13:10:47
368,253-10-08,SAV-A-LOT,,PORK SAUSAGE,1.00,4.49,GROCERIES,16OZ,,a,2016-10-26 13:11:04
369,253-10-08,SAV-A-LOT,,MAC AND CHEESE,1.00,1.49,GROCERIES,12OZ,,a,2016-10-26 13:11:35
370,253-10-08,SAV-A-LOT,,SALISBARY STEAK MEAL,1.00,2.89,GROCERIES,27OZ,,a,2016-10-26 13:12:01
371,253-10-08,SAV-A-LOT,,MAC AND CHEESE,1.00,1.49,GROCERIES,10.3OZ,,a,2016-10-26 13:12:27
372,253-10-08,SAV-A-LOT,,STAR CRUNCH,1.00,1.89,HOUSE SNACK,13OZ,,a,2016-10-26 13:12:45
373,253-10-08,SAV-A-LOT,,STROGONOFF HELPER,1.00,0.99,GROCERIES,5.6OZ,,a,2016-10-26 13:12:59
374,253-10-08,SAV-A-LOT,,TACO SEASONING,1.00,0.50,GROCERIES,1.25OZ,,a,2016-10-26 13:13:22
375,253-10-08,SAV-A-LOT,,BOLOGNA,2.00,0.99,GROCERIES,16OZ,,a,2016-10-26 13:13:42
376,253-10-08,SAV-A-LOT,,VANILLA,1.00,0.89,GROCERIES,8OZ,,a,2016-10-26 13:14:02
377,253-10-08,SAV-A-LOT,,VANILLA WAFERS,1.00,1.49,HOUSE SNACK,11OZ,,a,2016-10-26 13:14:20
378,253-10-08,SAV-A-LOT,,CANNED CORN,4.00,0.49,GROCERIES,15.25OZ,,a,2016-10-26 13:14:37
379,253-10-08,SAV-A-LOT,,MUSTARD,1.00,0.79,GROCERIES,14OZ,,a,2016-10-26 13:14:52
380,253-10-08,SAV-A-LOT,,SALES TAX,1.00,4.55,SALES TAX,,,a,2016-10-26 13:15:23
381,252-10-06,WALGREENS,02820017706,MARL MNTH GLD,1.00,4.77,CIGS,,,a,2016-10-26 13:15:46
382,252-10-06,WALGREENS,04190007664,MILK,1.00,2.49,GROCERIES,1QT,1,a,2016-10-26 13:16:00
383,252-10-06,WALGREENS,04902264087,CANNED CORN,1.00,1.09,GROCERIES,15.25OZ,,a,2016-10-26 13:16:31
384,252-10-06,WALGREENS,,SALES TAX,1.00,0.33,SALES TAX,,,a,2016-10-26 13:16:40
385,251-10-07,LARGO MOBIL,02820017706,MARL MNTH GLD,1.00,5.76,CIGS,,,a,2016-10-26 13:17:16
386,251-10-07,LARGO MOBIL,,SALES TAX,1.00,0.40,SALES TAX,,,a,2016-10-26 13:17:28
387,250-10-07,WALGREENS,01200000134,DIEW DEW,1.00,1.89,DRINKS,20OZ,,a,2016-10-26 13:17:48
388,250-10-07,WALGREENS,1002,CARD TO CASH,1.00,5.00,TRANSFER,,,a,2016-10-26 13:17:56
389,250-10-07,WALGREENS,,SALES TAX,1.00,0.13,SALES TAX,,,a,2016-10-26 13:18:02
390,249-10-07,COSMOS,,BISCUITS AND GRAVY,1.00,5.00,FAST FOOD,,,a,2016-10-26 13:18:28
391,249-10-07,COSMOS,,TIP,1.00,2.00,FAST FOOD,,,a,2016-10-26 13:18:44
392,249-10-07,COSMOS,,SALES TAX,1.00,0.35,SALES TAX,,,a,2016-10-26 13:18:46
